
Date: Wed Jun 15 12:30:59 2022


conditional: false
find_sector_relations: true
find_sector_symmetries: true
examine_twists_for_symmetries: true
find_zero_sectors: true
find_graphless_zero_sectors: false
minimize_graphs_by_twists: false
construct_minimal_graphs: true
setup_crossings: true
minimize_target_crossings: true
allow_general_crossings: true
verify_permutation_symmetries: true

Using integral family pentagon1 (id reset to 1)
  generated crossed integral family pentagon1x15x24 (id set to 77)
  generated crossed integral family pentagon1x15x243 (id set to 78)
  generated crossed integral family pentagon1x15x34 (id set to 79)
  generated crossed integral family pentagon1x152 (id set to 80)
  generated crossed integral family pentagon1x152x34 (id set to 81)
  generated crossed integral family pentagon1x1523 (id set to 82)
  generated crossed integral family pentagon1x15234 (id set to 83)
  generated crossed integral family pentagon1x1524 (id set to 84)
  generated crossed integral family pentagon1x15243 (id set to 85)
  generated crossed integral family pentagon1x153 (id set to 86)
  generated crossed integral family pentagon1x153x24 (id set to 87)
  generated crossed integral family pentagon1x1532 (id set to 88)
  generated crossed integral family pentagon1x15324 (id set to 89)
  generated crossed integral family pentagon1x1534 (id set to 90)
  generated crossed integral family pentagon1x15342 (id set to 91)
  generated crossed integral family pentagon1x154 (id set to 92)
  generated crossed integral family pentagon1x154x23 (id set to 93)
  generated crossed integral family pentagon1x1542 (id set to 94)
  generated crossed integral family pentagon1x15423 (id set to 95)
  generated crossed integral family pentagon1x1543 (id set to 96)
  generated crossed integral family pentagon1x15432 (id set to 97)
  generated crossed integral family pentagon1x23 (id set to 98)
  generated crossed integral family pentagon1x23x45 (id set to 99)
  generated crossed integral family pentagon1x234 (id set to 100)
  generated crossed integral family pentagon1x2345 (id set to 101)
  generated crossed integral family pentagon1x235 (id set to 102)
  generated crossed integral family pentagon1x2354 (id set to 103)
  generated crossed integral family pentagon1x24 (id set to 104)
  generated crossed integral family pentagon1x24x35 (id set to 105)
  generated crossed integral family pentagon1x243 (id set to 106)
  generated crossed integral family pentagon1x2435 (id set to 107)
  generated crossed integral family pentagon1x245 (id set to 108)
  generated crossed integral family pentagon1x2453 (id set to 109)
  generated crossed integral family pentagon1x25 (id set to 110)
  generated crossed integral family pentagon1x25x34 (id set to 111)
  generated crossed integral family pentagon1x253 (id set to 112)
  generated crossed integral family pentagon1x2534 (id set to 113)
  generated crossed integral family pentagon1x254 (id set to 114)
  generated crossed integral family pentagon1x2543 (id set to 115)
  generated crossed integral family pentagon1x34 (id set to 116)
  generated crossed integral family pentagon1x345 (id set to 117)
  generated crossed integral family pentagon1x35 (id set to 118)
  generated crossed integral family pentagon1x354 (id set to 119)
  generated crossed integral family pentagon1x45 (id set to 120)
Done loading integral families
Setup sector mappings for the following integral families requested:
  1-loop:
    pentagon1

Clear sector mappings and crossed mappings of family 'pentagon1'
read key 'sectormappings' in file './sectormappings/sectormappings_pentagon1.yaml'
Found valid sector mappings for pentagon1
Setup sector mappings for pentagon1

Kinematics '':
Rules scalar products to invariants:
  {SP(p1,p3)==1/2*s23-1/2*s45+1/2*s12,SP(p2,p1)==1/2*s12,SP(p2,p3)==-1/2*s23,SP(p1,p1)==0,SP(p4,p4)==0,SP(p3,p3)==0,SP(p4,p1)==1/2*s51-1/2*s23+1/2*s45,SP(p2,p2)==0,SP(p4,p3)==1/2*s34,SP(p2,p4)==-1/2*s51+1/2*s23+1/2*s34}
Rules invariants to scalar products:
  {s51==2*SP(p1,p3)-2*SP(p2,p1)+2*SP(p4,p1),s23==-2*SP(p2,p3),s45==-2*SP(p1,p3)+2*SP(p2,p1)-2*SP(p2,p3),s12==2*SP(p2,p1),s34==2*SP(p4,p3)}

Crossings for kinematics '':
  permutation: [[1, 2]]  # name: x12
                       # rules_momenta: {p2==p1,p1==p2}
                       # rules_invariants: {s51==-s51-s12+s34,s23==-s23+s45-s12}
is equivalent to 'x12'
  permutation: [[1, 2], [3, 4]]  # name: x12x34
                               # rules_momenta: {p2==p1,p4==p3,p1==p2,p3==p4}
                               # rules_invariants: {s51==-s51-s12+s34,s23==-s51+s23-s45,s45==-s45+s12-s34}
is equivalent to 'x12x34'
  permutation: [[1, 2], [3, 4, 5]]  # name: x12x345
                                  # rules_momenta: {p2==p1,p4==p2-p4+p1-p3,p1==p2,p3==p4}
                                  # rules_invariants: {s51==s23,s23==-s51+s23-s45,s45==-s45+s12-s34,s34==s45}
is equivalent to 'x12x345'
  permutation: [[1, 2], [3, 5]]  # name: x12x35
                               # rules_momenta: {p2==p1,p1==p2,p3==p2-p4+p1-p3}
                               # rules_invariants: {s51==s23,s23==s51,s45==s34,s34==s45}
is equivalent to 'x12x35'
  permutation: [[1, 2], [3, 5, 4]]  # name: x12x354
                                  # rules_momenta: {p2==p1,p4==p3,p1==p2,p3==p2-p4+p1-p3}
                                  # rules_invariants: {s51==s51-s23-s34,s23==s51,s45==s34,s34==-s45+s12-s34}
is equivalent to 'x12x354'
  permutation: [[1, 2], [4, 5]]  # name: x12x45
                               # rules_momenta: {p2==p1,p4==p2-p4+p1-p3,p1==p2}
                               # rules_invariants: {s51==s51-s23-s34,s23==-s23+s45-s12,s34==-s45+s12-s34}
is equivalent to 'x12x45'
  permutation: [[1, 2, 3]]  # name: x123
                          # rules_momenta: {p2==-p3,p1==p2,p3==-p1}
                          # rules_invariants: {s51==-s51-s12+s34,s23==-s23+s45-s12,s12==s23,s34==-s51+s23-s45}
is equivalent to 'x123'
  permutation: [[1, 2, 3], [4, 5]]  # name: x123x45
                                  # rules_momenta: {p2==-p3,p4==p2-p4+p1-p3,p1==p2,p3==-p1}
                                  # rules_invariants: {s51==s51-s23-s34,s23==-s23+s45-s12,s12==s23,s34==s51}
is equivalent to 'x123x45'
  permutation: [[1, 2, 3, 4]]  # name: x1234
                             # rules_momenta: {p2==-p3,p4==-p1,p1==p2,p3==p4}
                             # rules_invariants: {s51==-s51-s12+s34,s23==s34,s45==s51,s12==s23,s34==-s51+s23-s45}
is equivalent to 'x1234'
  permutation: [[1, 2, 3, 4, 5]]  # name: x12345
                                # rules_momenta: {p2==-p3,p4==p2-p4+p1-p3,p1==p2,p3==p4}
                                # rules_invariants: {s51==s12,s23==s34,s45==s51,s12==s23,s34==s45}
is equivalent to 'x12345'
  permutation: [[1, 2, 3, 5]]  # name: x1235
                             # rules_momenta: {p2==-p3,p1==p2,p3==p2-p4+p1-p3}
                             # rules_invariants: {s51==s12,s23==-s45+s12-s34,s45==-s51+s23-s45,s12==s23,s34==s45}
is equivalent to 'x1235'
  permutation: [[1, 2, 3, 5, 4]]  # name: x12354
                                # rules_momenta: {p2==-p3,p4==-p1,p1==p2,p3==p2-p4+p1-p3}
                                # rules_invariants: {s51==s51-s23-s34,s23==-s45+s12-s34,s45==-s51+s23-s45,s12==s23,s34==s51}
is equivalent to 'x12354'
  permutation: [[1, 2, 4]]  # name: x124
                          # rules_momenta: {p2==-p4,p4==-p1,p1==p2}
                          # rules_invariants: {s51==-s51-s12+s34,s23==s34,s45==s51,s12==s51-s23-s34,s34==-s23+s45-s12}
is equivalent to 'x124'
  permutation: [[1, 2, 4], [3, 5]]  # name: x124x35
                                  # rules_momenta: {p2==-p4,p4==-p1,p1==p2,p3==p2-p4+p1-p3}
                                  # rules_invariants: {s51==s23,s23==s45,s45==-s23+s45-s12,s12==s51-s23-s34,s34==s51}
is equivalent to 'x124x35'
  permutation: [[1, 2, 4, 3]]  # name: x1243
                             # rules_momenta: {p2==-p4,p4==p3,p1==p2,p3==-p1}
                             # rules_invariants: {s51==-s51-s12+s34,s23==-s51+s23-s45,s45==-s45+s12-s34,s12==s51-s23-s34,s34==-s23+s45-s12}
is equivalent to 'x1243'
  permutation: [[1, 2, 4, 3, 5]]  # name: x12435
                                # rules_momenta: {p2==-p4,p4==p3,p1==p2,p3==p2-p4+p1-p3}
                                # rules_invariants: {s51==s12,s23==s45,s45==-s23+s45-s12,s12==s51-s23-s34,s34==-s45+s12-s34}
is equivalent to 'x12435'
  permutation: [[1, 2, 4, 5]]  # name: x1245
                             # rules_momenta: {p2==-p4,p4==p2-p4+p1-p3,p1==p2}
                             # rules_invariants: {s51==s12,s23==s34,s45==s51,s12==s51-s23-s34,s34==-s45+s12-s34}
is equivalent to 'x1245'
  permutation: [[1, 2, 4, 5, 3]]  # name: x12453
                                # rules_momenta: {p2==-p4,p4==p2-p4+p1-p3,p1==p2,p3==-p1}
                                # rules_invariants: {s51==s23,s23==-s51+s23-s45,s45==-s45+s12-s34,s12==s51-s23-s34,s34==s51}
is equivalent to 'x12453'
  permutation: [[1, 2, 5]]  # name: x125
                          # rules_momenta: {p2==-p2+p4-p1+p3,p1==p2}
                          # rules_invariants: {s51==s12,s23==-s45+s12-s34,s45==-s51+s23-s45,s12==-s51-s12+s34}
is equivalent to 'x125'
  permutation: [[1, 2, 5], [3, 4]]  # name: x125x34
                                  # rules_momenta: {p2==-p2+p4-p1+p3,p4==p3,p1==p2,p3==p4}
                                  # rules_invariants: {s51==s12,s23==s45,s45==-s23+s45-s12,s12==-s51-s12+s34}
is equivalent to 'x125x34'
  permutation: [[1, 2, 5, 3]]  # name: x1253
                             # rules_momenta: {p2==-p2+p4-p1+p3,p1==p2,p3==-p1}
                             # rules_invariants: {s51==s23,s23==s51,s45==s34,s12==-s51-s12+s34,s34==-s51+s23-s45}
is equivalent to 'x1253'
  permutation: [[1, 2, 5, 3, 4]]  # name: x12534
                                # rules_momenta: {p2==-p2+p4-p1+p3,p4==-p1,p1==p2,p3==p4}
                                # rules_invariants: {s51==s23,s23==s45,s45==-s23+s45-s12,s12==-s51-s12+s34,s34==-s51+s23-s45}
is equivalent to 'x12534'
  permutation: [[1, 2, 5, 4]]  # name: x1254
                             # rules_momenta: {p2==-p2+p4-p1+p3,p4==-p1,p1==p2}
                             # rules_invariants: {s51==s51-s23-s34,s23==-s45+s12-s34,s45==-s51+s23-s45,s12==-s51-s12+s34,s34==-s23+s45-s12}
is equivalent to 'x1254'
  permutation: [[1, 2, 5, 4, 3]]  # name: x12543
                                # rules_momenta: {p2==-p2+p4-p1+p3,p4==p3,p1==p2,p3==-p1}
                                # rules_invariants: {s51==s51-s23-s34,s23==s51,s45==s34,s12==-s51-s12+s34,s34==-s23+s45-s12}
is equivalent to 'x12543'
  permutation: [[1, 3]]  # name: x13
                       # rules_momenta: {p1==-p3,p3==-p1}
                       # rules_invariants: {s51==-s45+s12-s34,s23==s12,s12==s23,s34==-s51+s23-s45}
is equivalent to 'x13'
  permutation: [[1, 3], [2, 4]]  # name: x13x24
                               # rules_momenta: {p2==-p4,p4==-p2,p1==-p3,p3==-p1}
                               # rules_invariants: {s51==-s45+s12-s34,s23==-s51+s23-s45,s45==-s51-s12+s34,s12==s34,s34==s12}
is equivalent to 'x13x24'
  permutation: [[1, 3], [2, 4, 5]]  # name: x13x245
                                  # rules_momenta: {p2==-p4,p4==p2-p4+p1-p3,p1==-p3,p3==-p1}
                                  # rules_invariants: {s51==s23,s23==-s51+s23-s45,s45==-s51-s12+s34,s12==s34,s34==s51}
is equivalent to 'x13x245'
  permutation: [[1, 3], [2, 5]]  # name: x13x25
                               # rules_momenta: {p2==-p2+p4-p1+p3,p1==-p3,p3==-p1}
                               # rules_invariants: {s51==s23,s23==s51,s45==s51-s23-s34,s12==-s45+s12-s34,s34==-s51+s23-s45}
is equivalent to 'x13x25'
  permutation: [[1, 3], [2, 5, 4]]  # name: x13x254
                                  # rules_momenta: {p2==-p2+p4-p1+p3,p4==-p2,p1==-p3,p3==-p1}
                                  # rules_invariants: {s51==s34,s23==s51,s45==s51-s23-s34,s12==-s45+s12-s34,s34==s12}
is equivalent to 'x13x254'
  permutation: [[1, 3], [4, 5]]  # name: x13x45
                               # rules_momenta: {p4==p2-p4+p1-p3,p1==-p3,p3==-p1}
                               # rules_invariants: {s51==s34,s23==s12,s12==s23,s34==s51}
is equivalent to 'x13x45'
  permutation: [[1, 3, 2]]  # name: x132
                          # rules_momenta: {p2==p1,p1==-p3,p3==-p2}
                          # rules_invariants: {s51==-s45+s12-s34,s23==s12,s12==-s23+s45-s12,s34==s51-s23-s34}
is equivalent to 'x132'
  permutation: [[1, 3, 2], [4, 5]]  # name: x132x45
                                  # rules_momenta: {p2==p1,p4==p2-p4+p1-p3,p1==-p3,p3==-p2}
                                  # rules_invariants: {s51==s34,s23==s12,s12==-s23+s45-s12,s34==-s51-s12+s34}
is equivalent to 'x132x45'
  permutation: [[1, 3, 2, 4]]  # name: x1324
                             # rules_momenta: {p2==-p4,p4==-p1,p1==-p3,p3==-p2}
                             # rules_invariants: {s51==-s45+s12-s34,s23==s51-s23-s34,s45==s51,s12==s34,s34==s12}
is equivalent to 'x1324'
  permutation: [[1, 3, 2, 4, 5]]  # name: x13245
                                # rules_momenta: {p2==-p4,p4==p2-p4+p1-p3,p1==-p3,p3==-p2}
                                # rules_invariants: {s51==-s23+s45-s12,s23==s51-s23-s34,s45==s51,s12==s34,s34==-s51-s12+s34}
is equivalent to 'x13245'
  permutation: [[1, 3, 2, 5]]  # name: x1325
                             # rules_momenta: {p2==-p2+p4-p1+p3,p1==-p3,p3==-p2}
                             # rules_invariants: {s51==-s23+s45-s12,s23==-s51-s12+s34,s45==-s51+s23-s45,s12==-s45+s12-s34,s34==s51-s23-s34}
is equivalent to 'x1325'
  permutation: [[1, 3, 2, 5, 4]]  # name: x13254
                                # rules_momenta: {p2==-p2+p4-p1+p3,p4==-p1,p1==-p3,p3==-p2}
                                # rules_invariants: {s51==s34,s23==-s51-s12+s34,s45==-s51+s23-s45,s12==-s45+s12-s34,s34==s12}
is equivalent to 'x13254'
  permutation: [[1, 3, 4]]  # name: x134
                          # rules_momenta: {p4==-p1,p1==-p3,p3==p4}
                          # rules_invariants: {s51==-s45+s12-s34,s23==s51-s23-s34,s45==s51,s12==s23,s34==-s51+s23-s45}
is equivalent to 'x134'
  permutation: [[1, 3, 4], [2, 5]]  # name: x134x25
                                  # rules_momenta: {p2==-p2+p4-p1+p3,p4==-p1,p1==-p3,p3==p4}
                                  # rules_invariants: {s51==s23,s23==s45,s45==s12,s12==-s45+s12-s34,s34==-s51+s23-s45}
is equivalent to 'x134x25'
  permutation: [[1, 3, 4, 2]]  # name: x1342
                             # rules_momenta: {p2==p1,p4==-p2,p1==-p3,p3==p4}
                             # rules_invariants: {s51==-s45+s12-s34,s23==-s51+s23-s45,s45==-s51-s12+s34,s12==-s23+s45-s12,s34==s51-s23-s34}
is equivalent to 'x1342'
  permutation: [[1, 3, 4, 2, 5]]  # name: x13425
                                # rules_momenta: {p2==-p2+p4-p1+p3,p4==-p2,p1==-p3,p3==p4}
                                # rules_invariants: {s51==-s23+s45-s12,s23==s45,s45==s12,s12==-s45+s12-s34,s34==s51-s23-s34}
is equivalent to 'x13425'
  permutation: [[1, 3, 4, 5]]  # name: x1345
                             # rules_momenta: {p4==p2-p4+p1-p3,p1==-p3,p3==p4}
                             # rules_invariants: {s51==-s23+s45-s12,s23==s51-s23-s34,s45==s51,s12==s23,s34==s45}
is equivalent to 'x1345'
  permutation: [[1, 3, 4, 5, 2]]  # name: x13452
                                # rules_momenta: {p2==p1,p4==p2-p4+p1-p3,p1==-p3,p3==p4}
                                # rules_invariants: {s51==s23,s23==-s51+s23-s45,s45==-s51-s12+s34,s12==-s23+s45-s12,s34==s45}
is equivalent to 'x13452'
  permutation: [[1, 3, 5]]  # name: x135
                          # rules_momenta: {p1==-p3,p3==p2-p4+p1-p3}
                          # rules_invariants: {s51==-s23+s45-s12,s23==-s51-s12+s34,s45==-s51+s23-s45,s12==s23,s34==s45}
is equivalent to 'x135'
  permutation: [[1, 3, 5], [2, 4]]  # name: x135x24
                                  # rules_momenta: {p2==-p4,p4==-p2,p1==-p3,p3==p2-p4+p1-p3}
                                  # rules_invariants: {s51==-s23+s45-s12,s23==s45,s45==s12,s12==s34,s34==-s51-s12+s34}
is equivalent to 'x135x24'
  permutation: [[1, 3, 5, 2]]  # name: x1352
                             # rules_momenta: {p2==p1,p1==-p3,p3==p2-p4+p1-p3}
                             # rules_invariants: {s51==s23,s23==s51,s45==s51-s23-s34,s12==-s23+s45-s12,s34==s45}
is equivalent to 'x1352'
  permutation: [[1, 3, 5, 2, 4]]  # name: x13524
                                # rules_momenta: {p2==-p4,p4==-p1,p1==-p3,p3==p2-p4+p1-p3}
                                # rules_invariants: {s51==s23,s23==s45,s45==s12,s12==s34,s34==s51}
is equivalent to 'x13524'
  permutation: [[1, 3, 5, 4]]  # name: x1354
                             # rules_momenta: {p4==-p1,p1==-p3,p3==p2-p4+p1-p3}
                             # rules_invariants: {s51==s34,s23==-s51-s12+s34,s45==-s51+s23-s45,s12==s23,s34==s51}
is equivalent to 'x1354'
  permutation: [[1, 3, 5, 4, 2]]  # name: x13542
                                # rules_momenta: {p2==p1,p4==-p2,p1==-p3,p3==p2-p4+p1-p3}
                                # rules_invariants: {s51==s34,s23==s51,s45==s51-s23-s34,s12==-s23+s45-s12,s34==-s51-s12+s34}
is equivalent to 'x13542'
  permutation: [[1, 4]]  # name: x14
                       # rules_momenta: {p4==-p1,p1==-p4}
                       # rules_invariants: {s51==s45,s45==s51,s12==s51-s23-s34,s34==-s23+s45-s12}
is equivalent to 'x14'
  permutation: [[1, 4], [2, 3]]  # name: x14x23
                               # rules_momenta: {p2==-p3,p4==-p1,p1==-p4,p3==-p2}
                               # rules_invariants: {s51==s45,s45==s51,s12==s34,s34==s12}
is equivalent to 'x14x23'
  permutation: [[1, 4], [2, 3, 5]]  # name: x14x235
                                  # rules_momenta: {p2==-p3,p4==-p1,p1==-p4,p3==p2-p4+p1-p3}
                                  # rules_invariants: {s51==s51-s23-s34,s23==-s45+s12-s34,s45==s12,s12==s34,s34==s51}
is equivalent to 'x14x235'
  permutation: [[1, 4], [2, 5]]  # name: x14x25
                               # rules_momenta: {p2==-p2+p4-p1+p3,p4==-p1,p1==-p4}
                               # rules_invariants: {s51==s51-s23-s34,s23==-s45+s12-s34,s45==s12,s12==s45,s34==-s23+s45-s12}
is equivalent to 'x14x25'
  permutation: [[1, 4], [2, 5, 3]]  # name: x14x253
                                  # rules_momenta: {p2==-p2+p4-p1+p3,p4==-p1,p1==-p4,p3==-p2}
                                  # rules_invariants: {s51==s34,s23==-s51-s12+s34,s45==-s23+s45-s12,s12==s45,s34==s12}
is equivalent to 'x14x253'
  permutation: [[1, 4], [3, 5]]  # name: x14x35
                               # rules_momenta: {p4==-p1,p1==-p4,p3==p2-p4+p1-p3}
                               # rules_invariants: {s51==s34,s23==-s51-s12+s34,s45==-s23+s45-s12,s12==s51-s23-s34,s34==s51}
is equivalent to 'x14x35'
  permutation: [[1, 4, 2]]  # name: x142
                          # rules_momenta: {p2==p1,p4==-p2,p1==-p4}
                          # rules_invariants: {s51==s45,s23==-s23+s45-s12,s45==-s51-s12+s34,s12==-s51+s23-s45,s34==s23}
is equivalent to 'x142'
  permutation: [[1, 4, 2], [3, 5]]  # name: x142x35
                                  # rules_momenta: {p2==p1,p4==-p2,p1==-p4,p3==p2-p4+p1-p3}
                                  # rules_invariants: {s51==s34,s23==s51,s45==s23,s12==-s51+s23-s45,s34==-s51-s12+s34}
is equivalent to 'x142x35'
  permutation: [[1, 4, 2, 3]]  # name: x1423
                             # rules_momenta: {p2==-p3,p4==-p2,p1==-p4,p3==-p1}
                             # rules_invariants: {s51==s45,s23==-s23+s45-s12,s45==-s51-s12+s34,s12==s34,s34==s12}
is equivalent to 'x1423'
  permutation: [[1, 4, 2, 3, 5]]  # name: x14235
                                # rules_momenta: {p2==-p3,p4==-p2,p1==-p4,p3==p2-p4+p1-p3}
                                # rules_invariants: {s51==-s51+s23-s45,s23==-s45+s12-s34,s45==s12,s12==s34,s34==-s51-s12+s34}
is equivalent to 'x14235'
  permutation: [[1, 4, 2, 5]]  # name: x1425
                             # rules_momenta: {p2==-p2+p4-p1+p3,p4==-p2,p1==-p4}
                             # rules_invariants: {s51==-s51+s23-s45,s23==-s45+s12-s34,s45==s12,s12==s45,s34==s23}
is equivalent to 'x1425'
  permutation: [[1, 4, 2, 5, 3]]  # name: x14253
                                # rules_momenta: {p2==-p2+p4-p1+p3,p4==-p2,p1==-p4,p3==-p1}
                                # rules_invariants: {s51==s34,s23==s51,s45==s23,s12==s45,s34==s12}
is equivalent to 'x14253'
  permutation: [[1, 4, 3]]  # name: x143
                          # rules_momenta: {p4==p3,p1==-p4,p3==-p1}
                          # rules_invariants: {s51==s45,s23==s12,s45==-s45+s12-s34,s12==s51-s23-s34,s34==-s23+s45-s12}
is equivalent to 'x143'
  permutation: [[1, 4, 3], [2, 5]]  # name: x143x25
                                  # rules_momenta: {p2==-p2+p4-p1+p3,p4==p3,p1==-p4,p3==-p1}
                                  # rules_invariants: {s51==s51-s23-s34,s23==s51,s45==s23,s12==s45,s34==-s23+s45-s12}
is equivalent to 'x143x25'
  permutation: [[1, 4, 3, 2]]  # name: x1432
                             # rules_momenta: {p2==p1,p4==p3,p1==-p4,p3==-p2}
                             # rules_invariants: {s51==s45,s23==s12,s45==-s45+s12-s34,s12==-s51+s23-s45,s34==s23}
is equivalent to 'x1432'
  permutation: [[1, 4, 3, 2, 5]]  # name: x14325
                                # rules_momenta: {p2==-p2+p4-p1+p3,p4==p3,p1==-p4,p3==-p2}
                                # rules_invariants: {s51==-s51+s23-s45,s23==-s51-s12+s34,s45==-s23+s45-s12,s12==s45,s34==s23}
is equivalent to 'x14325'
  permutation: [[1, 4, 3, 5]]  # name: x1435
                             # rules_momenta: {p4==p3,p1==-p4,p3==p2-p4+p1-p3}
                             # rules_invariants: {s51==-s51+s23-s45,s23==-s51-s12+s34,s45==-s23+s45-s12,s12==s51-s23-s34,s34==-s45+s12-s34}
is equivalent to 'x1435'
  permutation: [[1, 4, 3, 5, 2]]  # name: x14352
                                # rules_momenta: {p2==p1,p4==p3,p1==-p4,p3==p2-p4+p1-p3}
                                # rules_invariants: {s51==s51-s23-s34,s23==s51,s45==s23,s12==-s51+s23-s45,s34==-s45+s12-s34}
is equivalent to 'x14352'
  permutation: [[1, 4, 5]]  # name: x145
                          # rules_momenta: {p4==p2-p4+p1-p3,p1==-p4}
                          # rules_invariants: {s51==-s51+s23-s45,s45==s51,s12==s51-s23-s34,s34==-s45+s12-s34}
is equivalent to 'x145'
  permutation: [[1, 4, 5], [2, 3]]  # name: x145x23
                                  # rules_momenta: {p2==-p3,p4==p2-p4+p1-p3,p1==-p4,p3==-p2}
                                  # rules_invariants: {s51==-s51+s23-s45,s45==s51,s12==s34,s34==-s51-s12+s34}
is equivalent to 'x145x23'
  permutation: [[1, 4, 5, 2]]  # name: x1452
                             # rules_momenta: {p2==p1,p4==p2-p4+p1-p3,p1==-p4}
                             # rules_invariants: {s51==s51-s23-s34,s23==-s23+s45-s12,s45==-s51-s12+s34,s12==-s51+s23-s45,s34==-s45+s12-s34}
is equivalent to 'x1452'
  permutation: [[1, 4, 5, 2, 3]]  # name: x14523
                                # rules_momenta: {p2==-p3,p4==p2-p4+p1-p3,p1==-p4,p3==-p1}
                                # rules_invariants: {s51==s51-s23-s34,s23==-s23+s45-s12,s45==-s51-s12+s34,s12==s34,s34==s51}
is equivalent to 'x14523'
  permutation: [[1, 4, 5, 3]]  # name: x1453
                             # rules_momenta: {p4==p2-p4+p1-p3,p1==-p4,p3==-p1}
                             # rules_invariants: {s51==s34,s23==s12,s45==-s45+s12-s34,s12==s51-s23-s34,s34==s51}
is equivalent to 'x1453'
  permutation: [[1, 4, 5, 3, 2]]  # name: x14532
