
Date: Mon May 16 14:52:02 2022


conditional: false
find_sector_relations: true
find_sector_symmetries: true
examine_twists_for_symmetries: true
find_zero_sectors: true
find_graphless_zero_sectors: false
minimize_graphs_by_twists: false
construct_minimal_graphs: true
setup_crossings: true
minimize_target_crossings: true
allow_general_crossings: true
verify_permutation_symmetries: true

Using integral family pentagonbox1 (id reset to 1)
  generated crossed integral family pentagonbox3x14x35 (id set to 295)
  generated crossed integral family pentagonbox3x142 (id set to 296)
  generated crossed integral family pentagonbox3x142x35 (id set to 297)
  generated crossed integral family pentagonbox3x1423 (id set to 298)
  generated crossed integral family pentagonbox3x14235 (id set to 299)
  generated crossed integral family pentagonbox3x1425 (id set to 300)
  generated crossed integral family pentagonbox3x14253 (id set to 301)
  generated crossed integral family pentagonbox3x143 (id set to 302)
  generated crossed integral family pentagonbox3x143x25 (id set to 303)
  generated crossed integral family pentagonbox3x1432 (id set to 304)
  generated crossed integral family pentagonbox3x14325 (id set to 305)
  generated crossed integral family pentagonbox3x1435 (id set to 306)
  generated crossed integral family pentagonbox3x14352 (id set to 307)
  generated crossed integral family pentagonbox3x145 (id set to 308)
  generated crossed integral family pentagonbox3x145x23 (id set to 309)
  generated crossed integral family pentagonbox3x1452 (id set to 310)
  generated crossed integral family pentagonbox3x14523 (id set to 311)
  generated crossed integral family pentagonbox3x1453 (id set to 312)
  generated crossed integral family pentagonbox3x14532 (id set to 313)
  generated crossed integral family pentagonbox3x15 (id set to 314)
  generated crossed integral family pentagonbox3x15x23 (id set to 315)
  generated crossed integral family pentagonbox3x15x234 (id set to 316)
  generated crossed integral family pentagonbox3x15x24 (id set to 317)
  generated crossed integral family pentagonbox3x15x243 (id set to 318)
  generated crossed integral family pentagonbox3x15x34 (id set to 319)
  generated crossed integral family pentagonbox3x152 (id set to 320)
  generated crossed integral family pentagonbox3x152x34 (id set to 321)
  generated crossed integral family pentagonbox3x1523 (id set to 322)
  generated crossed integral family pentagonbox3x15234 (id set to 323)
  generated crossed integral family pentagonbox3x1524 (id set to 324)
  generated crossed integral family pentagonbox3x15243 (id set to 325)
  generated crossed integral family pentagonbox3x153 (id set to 326)
  generated crossed integral family pentagonbox3x153x24 (id set to 327)
  generated crossed integral family pentagonbox3x1532 (id set to 328)
  generated crossed integral family pentagonbox3x15324 (id set to 329)
  generated crossed integral family pentagonbox3x1534 (id set to 330)
  generated crossed integral family pentagonbox3x15342 (id set to 331)
  generated crossed integral family pentagonbox3x154 (id set to 332)
  generated crossed integral family pentagonbox3x154x23 (id set to 333)
  generated crossed integral family pentagonbox3x1542 (id set to 334)
  generated crossed integral family pentagonbox3x15423 (id set to 335)
  generated crossed integral family pentagonbox3x1543 (id set to 336)
  generated crossed integral family pentagonbox3x15432 (id set to 337)
  generated crossed integral family pentagonbox3x23 (id set to 338)
  generated crossed integral family pentagonbox3x23x45 (id set to 339)
  generated crossed integral family pentagonbox3x234 (id set to 340)
  generated crossed integral family pentagonbox3x2345 (id set to 341)
  generated crossed integral family pentagonbox3x235 (id set to 342)
  generated crossed integral family pentagonbox3x2354 (id set to 343)
  generated crossed integral family pentagonbox3x24 (id set to 344)
  generated crossed integral family pentagonbox3x24x35 (id set to 345)
  generated crossed integral family pentagonbox3x243 (id set to 346)
  generated crossed integral family pentagonbox3x2435 (id set to 347)
  generated crossed integral family pentagonbox3x245 (id set to 348)
  generated crossed integral family pentagonbox3x2453 (id set to 349)
  generated crossed integral family pentagonbox3x25 (id set to 350)
  generated crossed integral family pentagonbox3x25x34 (id set to 351)
  generated crossed integral family pentagonbox3x253 (id set to 352)
  generated crossed integral family pentagonbox3x2534 (id set to 353)
  generated crossed integral family pentagonbox3x254 (id set to 354)
  generated crossed integral family pentagonbox3x2543 (id set to 355)
  generated crossed integral family pentagonbox3x34 (id set to 356)
  generated crossed integral family pentagonbox3x345 (id set to 357)
  generated crossed integral family pentagonbox3x35 (id set to 358)
  generated crossed integral family pentagonbox3x354 (id set to 359)
  generated crossed integral family pentagonbox3x45 (id set to 360)
Using integral family pentagonbox4 (id reset to 361)
  generated crossed integral family pentagonbox4x12 (id set to 362)
  generated crossed integral family pentagonbox4x12x34 (id set to 363)
  generated crossed integral family pentagonbox4x12x345 (id set to 364)
  generated crossed integral family pentagonbox4x12x35 (id set to 365)
  generated crossed integral family pentagonbox4x12x354 (id set to 366)
  generated crossed integral family pentagonbox4x12x45 (id set to 367)
  generated crossed integral family pentagonbox4x123 (id set to 368)
  generated crossed integral family pentagonbox4x123x45 (id set to 369)
  generated crossed integral family pentagonbox4x1234 (id set to 370)
  generated crossed integral family pentagonbox4x12345 (id set to 371)
  generated crossed integral family pentagonbox4x1235 (id set to 372)
  generated crossed integral family pentagonbox4x12354 (id set to 373)
  generated crossed integral family pentagonbox4x124 (id set to 374)
  generated crossed integral family pentagonbox4x124x35 (id set to 375)
  generated crossed integral family pentagonbox4x1243 (id set to 376)
  generated crossed integral family pentagonbox4x12435 (id set to 377)
  generated crossed integral family pentagonbox4x1245 (id set to 378)
  generated crossed integral family pentagonbox4x12453 (id set to 379)
  generated crossed integral family pentagonbox4x125 (id set to 380)
  generated crossed integral family pentagonbox4x125x34 (id set to 381)
  generated crossed integral family pentagonbox4x1253 (id set to 382)
  generated crossed integral family pentagonbox4x12534 (id set to 383)
  generated crossed integral family pentagonbox4x1254 (id set to 384)
  generated crossed integral family pentagonbox4x12543 (id set to 385)
  generated crossed integral family pentagonbox4x13 (id set to 386)
  generated crossed integral family pentagonbox4x13x24 (id set to 387)
  generated crossed integral family pentagonbox4x13x245 (id set to 388)
  generated crossed integral family pentagonbox4x13x25 (id set to 389)
  generated crossed integral family pentagonbox4x13x254 (id set to 390)
  generated crossed integral family pentagonbox4x13x45 (id set to 391)
  generated crossed integral family pentagonbox4x132 (id set to 392)
  generated crossed integral family pentagonbox4x132x45 (id set to 393)
  generated crossed integral family pentagonbox4x1324 (id set to 394)
  generated crossed integral family pentagonbox4x13245 (id set to 395)
  generated crossed integral family pentagonbox4x1325 (id set to 396)
  generated crossed integral family pentagonbox4x13254 (id set to 397)
  generated crossed integral family pentagonbox4x134 (id set to 398)
  generated crossed integral family pentagonbox4x134x25 (id set to 399)
  generated crossed integral family pentagonbox4x1342 (id set to 400)
  generated crossed integral family pentagonbox4x13425 (id set to 401)
  generated crossed integral family pentagonbox4x1345 (id set to 402)
  generated crossed integral family pentagonbox4x13452 (id set to 403)
  generated crossed integral family pentagonbox4x135 (id set to 404)
  generated crossed integral family pentagonbox4x135x24 (id set to 405)
  generated crossed integral family pentagonbox4x1352 (id set to 406)
  generated crossed integral family pentagonbox4x13524 (id set to 407)
  generated crossed integral family pentagonbox4x1354 (id set to 408)
  generated crossed integral family pentagonbox4x13542 (id set to 409)
  generated crossed integral family pentagonbox4x14 (id set to 410)
  generated crossed integral family pentagonbox4x14x23 (id set to 411)
  generated crossed integral family pentagonbox4x14x235 (id set to 412)
  generated crossed integral family pentagonbox4x14x25 (id set to 413)
  generated crossed integral family pentagonbox4x14x253 (id set to 414)
  generated crossed integral family pentagonbox4x14x35 (id set to 415)
  generated crossed integral family pentagonbox4x142 (id set to 416)
  generated crossed integral family pentagonbox4x142x35 (id set to 417)
  generated crossed integral family pentagonbox4x1423 (id set to 418)
  generated crossed integral family pentagonbox4x14235 (id set to 419)
  generated crossed integral family pentagonbox4x1425 (id set to 420)
  generated crossed integral family pentagonbox4x14253 (id set to 421)
  generated crossed integral family pentagonbox4x143 (id set to 422)
  generated crossed integral family pentagonbox4x143x25 (id set to 423)
  generated crossed integral family pentagonbox4x1432 (id set to 424)
  generated crossed integral family pentagonbox4x14325 (id set to 425)
  generated crossed integral family pentagonbox4x1435 (id set to 426)
  generated crossed integral family pentagonbox4x14352 (id set to 427)
  generated crossed integral family pentagonbox4x145 (id set to 428)
  generated crossed integral family pentagonbox4x145x23 (id set to 429)
  generated crossed integral family pentagonbox4x1452 (id set to 430)
  generated crossed integral family pentagonbox4x14523 (id set to 431)
  generated crossed integral family pentagonbox4x1453 (id set to 432)
  generated crossed integral family pentagonbox4x14532 (id set to 433)
  generated crossed integral family pentagonbox4x15 (id set to 434)
  generated crossed integral family pentagonbox4x15x23 (id set to 435)
  generated crossed integral family pentagonbox4x15x234 (id set to 436)
  generated crossed integral family pentagonbox4x15x24 (id set to 437)
  generated crossed integral family pentagonbox4x15x243 (id set to 438)
  generated crossed integral family pentagonbox4x15x34 (id set to 439)
  generated crossed integral family pentagonbox4x152 (id set to 440)
  generated crossed integral family pentagonbox4x152x34 (id set to 441)
  generated crossed integral family pentagonbox4x1523 (id set to 442)
  generated crossed integral family pentagonbox4x15234 (id set to 443)
  generated crossed integral family pentagonbox4x1524 (id set to 444)
  generated crossed integral family pentagonbox4x15243 (id set to 445)
  generated crossed integral family pentagonbox4x153 (id set to 446)
  generated crossed integral family pentagonbox4x153x24 (id set to 447)
  generated crossed integral family pentagonbox4x1532 (id set to 448)
  generated crossed integral family pentagonbox4x15324 (id set to 449)
  generated crossed integral family pentagonbox4x1534 (id set to 450)
  generated crossed integral family pentagonbox4x15342 (id set to 451)
  generated crossed integral family pentagonbox4x154 (id set to 452)
  generated crossed integral family pentagonbox4x154x23 (id set to 453)
  generated crossed integral family pentagonbox4x1542 (id set to 454)
  generated crossed integral family pentagonbox4x15423 (id set to 455)
  generated crossed integral family pentagonbox4x1543 (id set to 456)
  generated crossed integral family pentagonbox4x15432 (id set to 457)
  generated crossed integral family pentagonbox4x23 (id set to 458)
  generated crossed integral family pentagonbox4x23x45 (id set to 459)
  generated crossed integral family pentagonbox4x234 (id set to 460)
  generated crossed integral family pentagonbox4x2345 (id set to 461)
  generated crossed integral family pentagonbox4x235 (id set to 462)
  generated crossed integral family pentagonbox4x2354 (id set to 463)
  generated crossed integral family pentagonbox4x24 (id set to 464)
  generated crossed integral family pentagonbox4x24x35 (id set to 465)
  generated crossed integral family pentagonbox4x243 (id set to 466)
  generated crossed integral family pentagonbox4x2435 (id set to 467)
  generated crossed integral family pentagonbox4x245 (id set to 468)
  generated crossed integral family pentagonbox4x2453 (id set to 469)
  generated crossed integral family pentagonbox4x25 (id set to 470)
  generated crossed integral family pentagonbox4x25x34 (id set to 471)
  generated crossed integral family pentagonbox4x253 (id set to 472)
  generated crossed integral family pentagonbox4x2534 (id set to 473)
  generated crossed integral family pentagonbox4x254 (id set to 474)
  generated crossed integral family pentagonbox4x2543 (id set to 475)
  generated crossed integral family pentagonbox4x34 (id set to 476)
  generated crossed integral family pentagonbox4x345 (id set to 477)
  generated crossed integral family pentagonbox4x35 (id set to 478)
  generated crossed integral family pentagonbox4x354 (id set to 479)
  generated crossed integral family pentagonbox4x45 (id set to 480)
Using integral family pentagonbox5 (id reset to 481)
  generated crossed integral family pentagonbox5x12 (id set to 482)
  generated crossed integral family pentagonbox5x12x34 (id set to 483)
  generated crossed integral family pentagonbox5x12x345 (id set to 484)
  generated crossed integral family pentagonbox5x12x35 (id set to 485)
  generated crossed integral family pentagonbox5x12x354 (id set to 486)
  generated crossed integral family pentagonbox5x12x45 (id set to 487)
